=== FIXING LoRA PREFIXES ===
Original: ./models/anddrrew_fixed_flux_lora/fixed_flux_lora_epoch_4_peft
Fixed: ./models/anddrrew_flux_lora_diffusers_compatible
Config copied
Fixing parameter names...
  base_model.model.single_transformer_blocks.0.attn.to_k.lora_A.weight -> single_transformer_blocks.0.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.0.attn.to_k.lora_B.weight -> single_transformer_blocks.0.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.0.attn.to_q.lora_A.weight -> single_transformer_blocks.0.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.0.attn.to_q.lora_B.weight -> single_transformer_blocks.0.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.0.attn.to_v.lora_A.weight -> single_transformer_blocks.0.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.0.attn.to_v.lora_B.weight -> single_transformer_blocks.0.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.1.attn.to_k.lora_A.weight -> single_transformer_blocks.1.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.1.attn.to_k.lora_B.weight -> single_transformer_blocks.1.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.1.attn.to_q.lora_A.weight -> single_transformer_blocks.1.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.1.attn.to_q.lora_B.weight -> single_transformer_blocks.1.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.1.attn.to_v.lora_A.weight -> single_transformer_blocks.1.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.1.attn.to_v.lora_B.weight -> single_transformer_blocks.1.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.10.attn.to_k.lora_A.weight -> single_transformer_blocks.10.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.10.attn.to_k.lora_B.weight -> single_transformer_blocks.10.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.10.attn.to_q.lora_A.weight -> single_transformer_blocks.10.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.10.attn.to_q.lora_B.weight -> single_transformer_blocks.10.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.10.attn.to_v.lora_A.weight -> single_transformer_blocks.10.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.10.attn.to_v.lora_B.weight -> single_transformer_blocks.10.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.11.attn.to_k.lora_A.weight -> single_transformer_blocks.11.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.11.attn.to_k.lora_B.weight -> single_transformer_blocks.11.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.11.attn.to_q.lora_A.weight -> single_transformer_blocks.11.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.11.attn.to_q.lora_B.weight -> single_transformer_blocks.11.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.11.attn.to_v.lora_A.weight -> single_transformer_blocks.11.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.11.attn.to_v.lora_B.weight -> single_transformer_blocks.11.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.12.attn.to_k.lora_A.weight -> single_transformer_blocks.12.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.12.attn.to_k.lora_B.weight -> single_transformer_blocks.12.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.12.attn.to_q.lora_A.weight -> single_transformer_blocks.12.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.12.attn.to_q.lora_B.weight -> single_transformer_blocks.12.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.12.attn.to_v.lora_A.weight -> single_transformer_blocks.12.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.12.attn.to_v.lora_B.weight -> single_transformer_blocks.12.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.13.attn.to_k.lora_A.weight -> single_transformer_blocks.13.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.13.attn.to_k.lora_B.weight -> single_transformer_blocks.13.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.13.attn.to_q.lora_A.weight -> single_transformer_blocks.13.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.13.attn.to_q.lora_B.weight -> single_transformer_blocks.13.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.13.attn.to_v.lora_A.weight -> single_transformer_blocks.13.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.13.attn.to_v.lora_B.weight -> single_transformer_blocks.13.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.14.attn.to_k.lora_A.weight -> single_transformer_blocks.14.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.14.attn.to_k.lora_B.weight -> single_transformer_blocks.14.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.14.attn.to_q.lora_A.weight -> single_transformer_blocks.14.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.14.attn.to_q.lora_B.weight -> single_transformer_blocks.14.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.14.attn.to_v.lora_A.weight -> single_transformer_blocks.14.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.14.attn.to_v.lora_B.weight -> single_transformer_blocks.14.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.15.attn.to_k.lora_A.weight -> single_transformer_blocks.15.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.15.attn.to_k.lora_B.weight -> single_transformer_blocks.15.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.15.attn.to_q.lora_A.weight -> single_transformer_blocks.15.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.15.attn.to_q.lora_B.weight -> single_transformer_blocks.15.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.15.attn.to_v.lora_A.weight -> single_transformer_blocks.15.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.15.attn.to_v.lora_B.weight -> single_transformer_blocks.15.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.16.attn.to_k.lora_A.weight -> single_transformer_blocks.16.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.16.attn.to_k.lora_B.weight -> single_transformer_blocks.16.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.16.attn.to_q.lora_A.weight -> single_transformer_blocks.16.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.16.attn.to_q.lora_B.weight -> single_transformer_blocks.16.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.16.attn.to_v.lora_A.weight -> single_transformer_blocks.16.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.16.attn.to_v.lora_B.weight -> single_transformer_blocks.16.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.17.attn.to_k.lora_A.weight -> single_transformer_blocks.17.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.17.attn.to_k.lora_B.weight -> single_transformer_blocks.17.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.17.attn.to_q.lora_A.weight -> single_transformer_blocks.17.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.17.attn.to_q.lora_B.weight -> single_transformer_blocks.17.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.17.attn.to_v.lora_A.weight -> single_transformer_blocks.17.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.17.attn.to_v.lora_B.weight -> single_transformer_blocks.17.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.18.attn.to_k.lora_A.weight -> single_transformer_blocks.18.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.18.attn.to_k.lora_B.weight -> single_transformer_blocks.18.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.18.attn.to_q.lora_A.weight -> single_transformer_blocks.18.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.18.attn.to_q.lora_B.weight -> single_transformer_blocks.18.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.18.attn.to_v.lora_A.weight -> single_transformer_blocks.18.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.18.attn.to_v.lora_B.weight -> single_transformer_blocks.18.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.19.attn.to_k.lora_A.weight -> single_transformer_blocks.19.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.19.attn.to_k.lora_B.weight -> single_transformer_blocks.19.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.19.attn.to_q.lora_A.weight -> single_transformer_blocks.19.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.19.attn.to_q.lora_B.weight -> single_transformer_blocks.19.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.19.attn.to_v.lora_A.weight -> single_transformer_blocks.19.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.19.attn.to_v.lora_B.weight -> single_transformer_blocks.19.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.2.attn.to_k.lora_A.weight -> single_transformer_blocks.2.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.2.attn.to_k.lora_B.weight -> single_transformer_blocks.2.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.2.attn.to_q.lora_A.weight -> single_transformer_blocks.2.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.2.attn.to_q.lora_B.weight -> single_transformer_blocks.2.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.2.attn.to_v.lora_A.weight -> single_transformer_blocks.2.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.2.attn.to_v.lora_B.weight -> single_transformer_blocks.2.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.20.attn.to_k.lora_A.weight -> single_transformer_blocks.20.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.20.attn.to_k.lora_B.weight -> single_transformer_blocks.20.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.20.attn.to_q.lora_A.weight -> single_transformer_blocks.20.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.20.attn.to_q.lora_B.weight -> single_transformer_blocks.20.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.20.attn.to_v.lora_A.weight -> single_transformer_blocks.20.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.20.attn.to_v.lora_B.weight -> single_transformer_blocks.20.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.21.attn.to_k.lora_A.weight -> single_transformer_blocks.21.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.21.attn.to_k.lora_B.weight -> single_transformer_blocks.21.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.21.attn.to_q.lora_A.weight -> single_transformer_blocks.21.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.21.attn.to_q.lora_B.weight -> single_transformer_blocks.21.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.21.attn.to_v.lora_A.weight -> single_transformer_blocks.21.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.21.attn.to_v.lora_B.weight -> single_transformer_blocks.21.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.22.attn.to_k.lora_A.weight -> single_transformer_blocks.22.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.22.attn.to_k.lora_B.weight -> single_transformer_blocks.22.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.22.attn.to_q.lora_A.weight -> single_transformer_blocks.22.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.22.attn.to_q.lora_B.weight -> single_transformer_blocks.22.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.22.attn.to_v.lora_A.weight -> single_transformer_blocks.22.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.22.attn.to_v.lora_B.weight -> single_transformer_blocks.22.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.23.attn.to_k.lora_A.weight -> single_transformer_blocks.23.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.23.attn.to_k.lora_B.weight -> single_transformer_blocks.23.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.23.attn.to_q.lora_A.weight -> single_transformer_blocks.23.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.23.attn.to_q.lora_B.weight -> single_transformer_blocks.23.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.23.attn.to_v.lora_A.weight -> single_transformer_blocks.23.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.23.attn.to_v.lora_B.weight -> single_transformer_blocks.23.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.24.attn.to_k.lora_A.weight -> single_transformer_blocks.24.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.24.attn.to_k.lora_B.weight -> single_transformer_blocks.24.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.24.attn.to_q.lora_A.weight -> single_transformer_blocks.24.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.24.attn.to_q.lora_B.weight -> single_transformer_blocks.24.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.24.attn.to_v.lora_A.weight -> single_transformer_blocks.24.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.24.attn.to_v.lora_B.weight -> single_transformer_blocks.24.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.25.attn.to_k.lora_A.weight -> single_transformer_blocks.25.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.25.attn.to_k.lora_B.weight -> single_transformer_blocks.25.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.25.attn.to_q.lora_A.weight -> single_transformer_blocks.25.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.25.attn.to_q.lora_B.weight -> single_transformer_blocks.25.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.25.attn.to_v.lora_A.weight -> single_transformer_blocks.25.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.25.attn.to_v.lora_B.weight -> single_transformer_blocks.25.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.26.attn.to_k.lora_A.weight -> single_transformer_blocks.26.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.26.attn.to_k.lora_B.weight -> single_transformer_blocks.26.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.26.attn.to_q.lora_A.weight -> single_transformer_blocks.26.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.26.attn.to_q.lora_B.weight -> single_transformer_blocks.26.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.26.attn.to_v.lora_A.weight -> single_transformer_blocks.26.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.26.attn.to_v.lora_B.weight -> single_transformer_blocks.26.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.27.attn.to_k.lora_A.weight -> single_transformer_blocks.27.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.27.attn.to_k.lora_B.weight -> single_transformer_blocks.27.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.27.attn.to_q.lora_A.weight -> single_transformer_blocks.27.attn.to_q.lora_A.weight
